Date,ASHR40 SJ EQUITY_price
10/15/2008,1881
10/16/2008,1825
10/17/2008,1819
10/20/2008,1882
10/21/2008,1940
10/22/2008,1856
10/23/2008,1778
10/24/2008,1679
10/27/2008,1656
10/28/2008,1706
10/29/2008,1788
10/30/2008,1891
10/31/2008,1902
11/3/2008,1924
11/4/2008,1965
11/5/2008,1919
11/6/2008,1850
11/7/2008,1800
11/10/2008,1915
11/11/2008,1839
11/12/2008,1793
11/13/2008,1745
11/14/2008,1734
11/17/2008,1691
11/18/2008,1660
11/19/2008,1697
11/20/2008,1596
11/21/2008,1653
11/24/2008,1703
11/25/2008,1839
11/26/2008,1860
11/27/2008,1948
11/28/2008,1948
12/1/2008,1860
12/2/2008,1790
12/3/2008,1744
12/4/2008,1786
12/5/2008,1755
12/8/2008,1885
12/9/2008,1915
12/10/2008,2001
12/11/2008,1995
12/12/2008,1955
12/15/2008,2005
12/17/2008,2055
12/18/2008,2020
12/19/2008,1922
12/22/2008,1909
12/23/2008,1925
12/24/2008,1905
12/29/2008,1922
12/30/2008,1930
12/31/2008,1952
1/2/2009,1952
1/5/2009,2036
1/6/2009,2100
1/7/2009,2067
1/8/2009,2021
1/9/2009,2020
1/12/2009,2007
1/13/2009,1945
1/14/2009,1880
1/15/2009,1836
1/16/2009,1901
1/19/2009,1860
1/20/2009,1835
1/21/2009,1793
1/22/2009,1772
1/23/2009,1756
1/26/2009,1810
1/27/2009,1862
1/28/2009,1905
1/29/2009,1859
1/30/2009,1865
2/2/2009,1789
2/3/2009,1800
2/4/2009,1861
2/5/2009,1852
2/6/2009,1930
2/9/2009,1959
2/10/2009,1942
2/11/2009,1909
2/12/2009,1860
2/13/2009,1852
2/16/2009,1840
2/17/2009,1802
2/18/2009,1802
2/19/2009,1812
2/20/2009,1746
2/23/2009,1748
2/24/2009,1691
2/25/2009,1696
2/26/2009,1707
2/27/2009,1640
3/2/2009,1660
3/3/2009,1634
3/4/2009,1676
3/5/2009,1660
3/6/2009,1695
3/9/2009,1650
3/10/2009,1690
3/11/2009,1740
3/12/2009,1760
3/13/2009,1805
3/16/2009,1812
3/17/2009,1770
3/18/2009,1759
3/19/2009,1864
3/20/2009,1870
3/23/2009,1956
3/24/2009,1926
3/25/2009,1944
3/26/2009,1930
3/27/2009,1889
3/30/2009,1812
3/31/2009,1860
4/1/2009,1889
4/2/2009,1865
4/3/2009,1928
4/6/2009,1870
4/7/2009,1854
4/8/2009,1846
4/9/2009,1907
4/14/2009,1943
4/15/2009,1933
4/16/2009,1894
4/17/2009,1885
4/20/2009,1805
4/21/2009,1780
4/23/2009,1830
4/24/2009,1868
4/28/2009,1822
4/29/2009,1840
4/30/2009,1856
5/4/2009,1925
5/5/2009,1921
5/6/2009,1970
5/7/2009,1945
5/8/2009,1970
5/11/2009,1960
5/12/2009,1965
5/13/2009,1923
5/14/2009,1933
5/15/2009,1964
5/18/2009,1992
5/19/2009,2031
5/20/2009,2058
5/21/2009,1996
5/22/2009,2030
5/25/2009,2040
5/26/2009,1950
5/27/2009,2035
5/28/2009,2013
5/29/2009,2068
6/1/2009,2125
6/2/2009,2146
6/3/2009,2093
6/4/2009,2060
6/5/2009,2098
6/8/2009,2060
6/9/2009,2084
6/10/2009,2110
6/11/2009,2085
6/12/2009,2072
6/15/2009,2040
6/17/2009,1984
6/18/2009,1997
6/19/2009,2030
6/22/2009,1981
6/23/2009,1969
6/24/2009,2023
6/25/2009,2014
6/26/2009,2014
6/29/2009,2010
6/30/2009,1975
7/1/2009,2045
7/2/2009,1995
7/3/2009,1997
7/6/2009,1946
7/7/2009,1964
7/8/2009,2085
7/9/2009,1992
7/10/2009,2007
7/13/2009,2023
7/14/2009,2070
7/15/2009,2130
7/16/2009,2118
7/17/2009,2127
7/20/2009,2136
7/21/2009,2155
7/22/2009,2128
7/23/2009,2155
7/24/2009,2160
7/27/2009,2155
7/28/2009,2141
7/29/2009,2126
7/30/2009,2171
7/31/2009,2183
8/3/2009,2238
8/4/2009,2250
8/5/2009,2248
8/6/2009,2262
8/7/2009,2262
8/11/2009,2230
8/12/2009,2222
8/13/2009,2264
8/14/2009,2241
8/17/2009,2175
8/18/2009,2192
8/19/2009,2187
8/20/2009,2224
8/21/2009,2248
8/24/2009,2285
8/25/2009,2280
8/26/2009,2271
8/27/2009,2258
8/28/2009,2278
8/31/2009,2249
9/1/2009,2238
9/2/2009,2216
9/3/2009,2223
9/4/2009,2233
9/7/2009,2260
9/8/2009,2283
9/9/2009,2270
9/10/2009,2290
9/11/2009,2312
9/14/2009,2279
9/15/2009,2281
9/16/2009,2320
9/17/2009,2350
9/18/2009,2333
9/21/2009,2292
9/22/2009,2302
9/23/2009,2292
9/25/2009,2247
9/28/2009,2237
9/29/2009,2223
9/30/2009,2232
10/1/2009,2234
10/2/2009,2190
10/5/2009,2205
10/6/2009,2239
10/7/2009,2271
10/8/2009,2286
10/9/2009,2271
10/12/2009,2300
10/13/2009,2300
10/14/2009,2337
10/15/2009,2342
10/16/2009,2340
10/19/2009,2380
10/20/2009,2384
10/21/2009,2399
10/22/2009,2397
10/23/2009,2419
10/26/2009,2419
10/27/2009,2380
10/28/2009,2340
10/29/2009,2385
10/30/2009,2365
11/2/2009,2343
11/3/2009,2307
11/4/2009,2340
11/5/2009,2334
11/6/2009,2332
11/9/2009,2369
11/10/2009,2380
11/11/2009,2405
11/12/2009,2402
11/13/2009,2410
11/16/2009,2450
11/17/2009,2468
11/18/2009,2460
11/19/2009,2435
11/20/2009,2436
11/23/2009,2482
11/24/2009,2475
11/25/2009,2490
11/26/2009,2450
11/27/2009,2423
11/30/2009,2435
12/1/2009,2470
12/2/2009,2491
12/3/2009,2482
12/4/2009,2487
12/7/2009,2466
12/8/2009,2435
12/9/2009,2423
12/10/2009,2437
12/11/2009,2455
12/14/2009,2470
12/15/2009,2455
12/17/2009,2460
12/18/2009,2478
12/21/2009,2499
12/22/2009,2507
12/23/2009,2507
12/24/2009,2497
12/28/2009,2527
12/29/2009,2502
12/30/2009,2482
12/31/2009,2497
1/4/2010,2525
1/5/2010,2534
1/6/2010,2541
1/7/2010,2536
1/8/2010,2558
1/11/2010,2568
1/12/2010,2538
1/13/2010,2546
1/14/2010,2551
1/15/2010,2528
1/18/2010,2547
1/19/2010,2538
1/20/2010,2527
1/21/2010,2485
1/22/2010,2444
1/25/2010,2442
1/26/2010,2406
1/27/2010,2421
1/28/2010,2415
1/29/2010,2397
2/1/2010,2387
2/2/2010,2417
2/3/2010,2422
2/4/2010,2360
2/5/2010,2310
2/8/2010,2336
2/9/2010,2377
2/10/2010,2366
2/11/2010,2360
2/12/2010,2354
2/15/2010,2398
2/16/2010,2422
2/17/2010,2444
2/18/2010,2452
2/19/2010,2435
2/22/2010,2457
2/23/2010,2432
2/24/2010,2419
2/25/2010,2397
2/26/2010,2401
3/1/2010,2428
3/2/2010,2455
3/3/2010,2485
3/4/2010,2493
3/5/2010,2508
3/8/2010,2530
3/9/2010,2507
3/10/2010,2525
3/11/2010,2507
3/12/2010,2540
3/15/2010,2522
3/16/2010,2540
3/17/2010,2565
3/18/2010,2595
3/19/2010,2575
3/23/2010,2564
3/24/2010,2559
3/25/2010,2571
3/26/2010,2565
3/29/2010,2573
3/30/2010,2581
3/31/2010,2581
4/1/2010,2614
4/6/2010,2637
4/7/2010,2631
4/8/2010,2607
4/9/2010,2637
4/12/2010,2625
4/13/2010,2597
4/14/2010,2652
4/15/2010,2655
4/16/2010,2608
4/19/2010,2580
4/20/2010,2608
4/21/2010,2599
4/22/2010,2580
4/23/2010,2597
4/26/2010,2638
4/28/2010,2560
4/29/2010,2578
4/30/2010,2567
5/3/2010,2562
5/4/2010,2495
5/5/2010,2467
5/6/2010,2457
5/7/2010,2369
5/10/2010,2475
5/11/2010,2465
5/12/2010,2522
5/13/2010,2512
5/14/2010,2443
5/17/2010,2441
5/18/2010,2463
5/19/2010,2424
5/20/2010,2345
5/21/2010,2342
5/24/2010,2395
5/25/2010,2335
5/26/2010,2422
5/27/2010,2456
5/28/2010,2425
5/31/2010,2420
6/1/2010,2444
6/2/2010,2430
6/3/2010,2425
6/4/2010,2366
6/7/2010,2335
6/8/2010,2320
6/9/2010,2380
6/10/2010,2420
6/11/2010,2400
6/14/2010,2458
6/15/2010,2483
6/17/2010,2485
6/18/2010,2480
6/21/2010,2515
6/22/2010,2500
6/23/2010,2468
6/24/2010,2447
6/25/2010,2437
6/28/2010,2431
6/29/2010,2370
6/30/2010,2330
7/1/2010,2307
7/2/2010,2334
7/5/2010,2321
7/6/2010,2377
7/7/2010,2388
7/8/2010,2406
7/9/2010,2426
7/12/2010,2419
7/13/2010,2450
7/14/2010,2443
7/15/2010,2441
7/16/2010,2447
7/19/2010,2430
7/20/2010,2427
7/21/2010,2476
7/22/2010,2520
7/23/2010,2534
7/26/2010,2530
7/27/2010,2531
7/28/2010,2525
7/29/2010,2535
7/30/2010,2523
8/2/2010,2580
8/3/2010,2555
8/4/2010,2547
8/5/2010,2547
8/6/2010,2522
8/10/2010,2486
8/11/2010,2442
8/12/2010,2440
8/13/2010,2445
8/16/2010,2456
8/17/2010,2465
8/18/2010,2427
8/19/2010,2412
8/20/2010,2400
8/23/2010,2438
8/24/2010,2403
8/25/2010,2347
8/26/2010,2393
8/27/2010,2373
8/30/2010,2414
8/31/2010,2420
9/1/2010,2488
9/2/2010,2480
9/3/2010,2490
9/6/2010,2501
9/7/2010,2471
9/8/2010,2497
9/9/2010,2502
9/10/2010,2512
9/13/2010,2557
9/14/2010,2558
9/15/2010,2560
9/16/2010,2556
9/17/2010,2548
9/20/2010,2578
9/21/2010,2580
9/22/2010,2578
9/23/2010,2576
9/27/2010,2575
9/28/2010,2575
9/29/2010,2581
9/30/2010,2615
10/1/2010,2598
10/4/2010,2601
10/5/2010,2630
10/6/2010,2644
10/7/2010,2627
10/8/2010,2639
10/11/2010,2654
10/12/2010,2657
10/13/2010,2704
10/14/2010,2702
10/15/2010,2682
10/18/2010,2691
10/19/2010,2671
10/20/2010,2679
10/21/2010,2714
10/22/2010,2681
10/25/2010,2697
10/26/2010,2684
10/27/2010,2665
10/28/2010,2689
10/29/2010,2711
11/1/2010,2728
11/2/2010,2725
11/3/2010,2743
11/4/2010,2790
11/5/2010,2808
11/8/2010,2801
11/9/2010,2826
11/10/2010,2810
11/11/2010,2816
11/12/2010,2829
11/15/2010,2841
11/16/2010,2804
11/17/2010,2795
11/18/2010,2818
11/19/2010,2798
11/22/2010,2799
11/23/2010,2749
11/24/2010,2772
11/25/2010,2788
11/26/2010,2778
11/29/2010,2734
11/30/2010,2690
12/1/2010,2742
12/2/2010,2775
12/3/2010,2799
12/6/2010,2826
12/7/2010,2840
12/8/2010,2840
12/9/2010,2824
12/10/2010,2812
12/13/2010,2820
12/14/2010,2830
12/15/2010,2835
12/17/2010,2831
12/20/2010,2831
12/21/2010,2864
12/22/2010,2861
12/23/2010,2867
12/24/2010,2854
12/28/2010,2855
12/29/2010,2866
12/30/2010,2875
12/31/2010,2862
1/3/2011,2883
1/4/2011,2893
1/5/2011,2850
1/6/2011,2858
1/7/2011,2839
1/10/2011,2822
1/11/2011,2870
1/12/2011,2904
1/13/2011,2918
1/14/2011,2922
1/17/2011,2892
1/18/2011,2922
1/19/2011,2904
1/20/2011,2853
1/21/2011,2883
1/24/2011,2857
1/25/2011,2835
1/26/2011,2868
1/27/2011,2884
1/28/2011,2826
1/31/2011,2813
2/1/2011,2861
2/2/2011,2925
2/3/2011,2960
2/4/2011,2972
2/7/2011,2962
2/8/2011,2961
2/9/2011,2950
2/10/2011,2922
2/11/2011,2981
2/14/2011,2992
2/15/2011,2987
2/16/2011,2958
2/17/2011,2949
2/18/2011,2929
2/21/2011,2956
2/22/2011,2922
2/23/2011,2874
2/24/2011,2857
2/25/2011,2880
2/28/2011,2905
3/1/2011,2885
3/2/2011,2880
3/3/2011,2919
3/4/2011,2917
3/7/2011,2923
3/8/2011,2877
3/9/2011,2875
3/10/2011,2783
3/11/2011,2814
3/14/2011,2787
3/15/2011,2726
3/16/2011,2766
3/17/2011,2776
3/18/2011,2772
3/22/2011,2790
3/23/2011,2824
3/24/2011,2867
3/25/2011,2859
3/28/2011,2830
3/29/2011,2863
3/30/2011,2918
3/31/2011,2906
4/1/2011,2918
4/4/2011,2931
4/5/2011,2950
4/6/2011,2970
4/7/2011,2947
4/8/2011,2963
4/11/2011,2969
4/12/2011,2912
4/13/2011,2924
4/14/2011,2930
4/15/2011,2910
4/18/2011,2827
4/19/2011,2873
4/20/2011,2946
4/21/2011,2958
4/26/2011,2957
4/28/2011,2952
4/29/2011,2968
5/3/2011,2916
5/4/2011,2870
5/5/2011,2843
5/6/2011,2875
5/9/2011,2848
5/10/2011,2897
5/11/2011,2892
5/12/2011,2856
5/13/2011,2883
5/16/2011,2905
5/17/2011,2871
5/19/2011,2879
5/20/2011,2866
5/23/2011,2825
5/24/2011,2859
5/25/2011,2865
5/26/2011,2885
5/27/2011,2923
5/30/2011,2924
5/31/2011,2940
6/1/2011,2915
6/2/2011,2870
6/3/2011,2837
6/6/2011,2840
6/7/2011,2861
6/8/2011,2831
6/9/2011,2847
6/10/2011,2794
6/13/2011,2790
6/14/2011,2803
6/15/2011,2780
6/17/2011,2746
6/20/2011,2744
6/21/2011,2779
6/22/2011,2760
6/23/2011,2716
6/24/2011,2753
6/27/2011,2762
6/28/2011,2801
6/29/2011,2844
6/30/2011,2853
7/1/2011,2858
7/4/2011,2873
7/5/2011,2890
7/6/2011,2877
7/7/2011,2894
7/8/2011,2862
7/11/2011,2849
7/12/2011,2857
7/13/2011,2896
7/14/2011,2885
7/15/2011,2892
7/18/2011,2854
7/19/2011,2870
7/20/2011,2871
7/21/2011,2877
7/22/2011,2867
7/25/2011,2871
7/26/2011,2852
7/27/2011,2824
7/28/2011,2810
7/29/2011,2786
8/1/2011,2795
8/2/2011,2756
8/3/2011,2724
8/4/2011,2632
8/5/2011,2604
8/8/2011,2523
8/10/2011,2548
8/11/2011,2635
8/12/2011,2666
8/15/2011,2703
8/16/2011,2682
8/17/2011,2702
8/18/2011,2611
8/19/2011,2618
8/22/2011,2628
8/23/2011,2611
8/24/2011,2647
8/25/2011,2620
8/26/2011,2629
8/29/2011,2715
8/30/2011,2719
8/31/2011,2777
9/1/2011,2785
9/2/2011,2727
9/5/2011,2674
9/6/2011,2636
9/7/2011,2740
9/8/2011,2779
9/9/2011,2730
9/12/2011,2680
9/13/2011,2701
9/14/2011,2742
9/15/2011,2796
9/16/2011,2800
9/19/2011,2794
9/20/2011,2833
9/21/2011,2829
9/22/2011,2733
9/23/2011,2713
9/26/2011,2646
9/27/2011,2750
9/28/2011,2705
9/29/2011,2641
9/30/2011,2634
10/3/2011,2662
10/4/2011,2591
10/5/2011,2624
10/6/2011,2667
10/7/2011,2700
10/10/2011,2776
10/11/2011,2763
10/12/2011,2792
10/13/2011,2762
10/14/2011,2791
10/17/2011,2788
10/18/2011,2783
10/19/2011,2798
10/20/2011,2764
10/21/2011,2824
10/24/2011,2845
10/25/2011,2843
10/26/2011,2852
10/27/2011,2922
10/28/2011,2965
10/31/2011,2909
11/1/2011,2845
11/2/2011,2891
11/3/2011,2893
11/4/2011,2864
11/7/2011,2924
11/8/2011,2938
11/9/2011,2875
11/10/2011,2892
11/11/2011,2893
11/14/2011,2906
11/15/2011,2938
11/16/2011,2938
11/17/2011,2914
11/18/2011,2851
11/21/2011,2782
11/22/2011,2808
11/23/2011,2769
11/24/2011,2792
11/25/2011,2785
11/28/2011,2851
11/29/2011,2835
11/30/2011,2953
12/1/2011,2947
12/2/2011,2931
12/5/2011,2951
12/6/2011,2940
12/7/2011,2942
12/8/2011,2939
12/9/2011,2929
12/12/2011,2888
12/13/2011,2883
12/14/2011,2836
12/15/2011,2860
12/19/2011,2827
12/20/2011,2834
12/21/2011,2818
12/22/2011,2830
12/23/2011,2864
12/28/2011,2859
12/29/2011,2849
12/30/2011,2847
1/3/2012,2928
1/4/2012,2937
1/5/2012,2906
1/6/2012,2922
1/9/2012,2925
1/10/2012,2949
1/11/2012,2928
1/12/2012,2945
1/13/2012,2935
1/16/2012,2966
1/17/2012,2986
1/18/2012,2998
1/19/2012,3002
1/20/2012,3013
1/23/2012,3038
1/24/2012,3018
1/25/2012,3008
1/26/2012,3051
1/27/2012,3033
1/30/2012,3007
1/31/2012,3018
2/1/2012,3052
2/2/2012,3073
2/3/2012,3072
2/6/2012,3051
2/7/2012,3030
2/8/2012,3057
2/9/2012,3060
2/10/2012,3022
2/13/2012,3053
2/14/2012,3045
2/15/2012,3039
2/16/2012,3012
2/17/2012,3037
2/20/2012,3040
2/21/2012,3044
2/22/2012,3030
2/23/2012,3040
2/24/2012,3057
2/27/2012,3022
2/28/2012,3055
2/29/2012,3061
3/1/2012,3060
3/2/2012,3047
3/5/2012,3035
3/6/2012,2972
3/7/2012,2993
3/8/2012,3007
3/9/2012,3021
3/12/2012,3019
3/13/2012,3044
3/14/2012,3066
3/15/2012,3047
3/16/2012,3054
3/19/2012,3055
3/20/2012,3017
3/22/2012,2985
3/23/2012,2987
3/26/2012,2986
3/27/2012,3001
3/28/2012,2978
3/29/2012,2963
3/30/2012,2967
4/2/2012,3007
4/3/2012,3028
4/4/2012,2949
4/5/2012,2986
4/10/2012,2974
4/11/2012,2978
4/12/2012,2990
4/13/2012,2982
4/16/2012,2982
4/17/2012,2991
4/18/2012,3018
4/19/2012,3023
4/20/2012,3035
4/23/2012,2984
4/24/2012,2999
4/25/2012,3018
4/26/2012,3041
4/30/2012,3053
5/2/2012,3060
5/3/2012,3051
5/4/2012,3022
5/7/2012,3006
5/8/2012,2967
5/9/2012,2960
5/10/2012,3006
5/11/2012,3023
5/14/2012,2974
5/15/2012,2971
5/16/2012,3000
5/17/2012,2977
5/18/2012,2937
5/21/2012,2931
5/22/2012,2970
5/23/2012,2913
5/24/2012,2929
5/25/2012,2926
5/28/2012,2935
5/29/2012,2971
5/30/2012,2924
5/31/2012,2937
6/1/2012,2934
6/4/2012,2931
6/5/2012,2935
6/6/2012,2985
6/7/2012,3011
6/8/2012,2987
6/11/2012,2983
6/12/2012,3005
6/13/2012,3021
6/14/2012,3001
6/15/2012,3014
6/18/2012,3064
