Date,ASHR40 SJ EQUITY_price
6/19/2012,3089
6/20/2012,3094
6/21/2012,3069
6/22/2012,3021
6/25/2012,2978
6/26/2012,2981
6/27/2012,2969
6/28/2012,2922
6/29/2012,2965
7/2/2012,2958
7/3/2012,2987
7/4/2012,2989.5
7/5/2012,3008.5
7/6/2012,3007
7/9/2012,2979
7/10/2012,2986
7/11/2012,2958
7/12/2012,2927
7/13/2012,2968
7/16/2012,2960
7/17/2012,2956
7/18/2012,2993
7/19/2012,3018
7/20/2012,3008
7/23/2012,2970
7/24/2012,2988
7/25/2012,2992
7/26/2012,3018
7/27/2012,3052
7/30/2012,3079
7/31/2012,3040
8/1/2012,3088
8/2/2012,3084
8/3/2012,3104
8/6/2012,3125
8/7/2012,3129
8/8/2012,3131
8/10/2012,3140
8/13/2012,3130
8/14/2012,3145
8/15/2012,3144
8/16/2012,3166
8/17/2012,3149
8/20/2012,3141
8/21/2012,3175
8/22/2012,3153
8/23/2012,3173
8/24/2012,3169
8/27/2012,3182
8/28/2012,3168
8/29/2012,3165
8/30/2012,3124
8/31/2012,3133
9/3/2012,3149
9/4/2012,3114
9/5/2012,3107
9/6/2012,3168
9/7/2012,3179
9/10/2012,3168
9/11/2012,3159
9/12/2012,3188
9/13/2012,3198
9/14/2012,3265
9/17/2012,3248
9/18/2012,3252
9/19/2012,3254
9/20/2012,3243
9/21/2012,3230
9/25/2012,3213
9/26/2012,3153
9/27/2012,3176
9/28/2012,3189
10/1/2012,3210
10/2/2012,3204
10/3/2012,3150
10/4/2012,3201
10/5/2012,3237
10/8/2012,3173.5
10/9/2012,3203
10/10/2012,3210
10/11/2012,3245
10/12/2012,3236
10/15/2012,3255
10/16/2012,3285
10/17/2012,3313
10/18/2012,3291
10/19/2012,3270
10/22/2012,3289
10/23/2012,3259
10/24/2012,3287
10/25/2012,3291
10/26/2012,3282
10/29/2012,3299
10/30/2012,3310
10/31/2012,3311
11/1/2012,3334
11/2/2012,3361
11/5/2012,3352
11/6/2012,3354
11/7/2012,3339
11/8/2012,3351
11/9/2012,3322
11/12/2012,3335
11/13/2012,3328
11/14/2012,3313
11/15/2012,3294
11/16/2012,3272
11/19/2012,3313
11/20/2012,3320
11/21/2012,3337
11/22/2012,3372
11/23/2012,3374
11/26/2012,3363
11/27/2012,3369
11/28/2012,3333
11/29/2012,3378
11/30/2012,3397
12/3/2012,3392
12/4/2012,3384
12/5/2012,3404
12/6/2012,3412
12/7/2012,3402
12/10/2012,3421
12/11/2012,3437
12/12/2012,3455
12/13/2012,3442
12/14/2012,3441
12/18/2012,3460
12/19/2012,3485
12/20/2012,3480
12/21/2012,3474
12/24/2012,3478
12/27/2012,3500
12/28/2012,3495
12/31/2012,3482
1/2/2013,3565
1/3/2013,3580
1/4/2013,3582
1/7/2013,3566
1/8/2013,3566
1/9/2013,3582
1/10/2013,3584
1/11/2013,3581
1/14/2013,3570
1/15/2013,3552
1/16/2013,3550
1/17/2013,3557
1/18/2013,3574
1/21/2013,3558
1/22/2013,3551
1/23/2013,3575
1/24/2013,3617
1/25/2013,3607
1/28/2013,3618
1/29/2013,3625
1/30/2013,3610
1/31/2013,3611
2/1/2013,3623
2/4/2013,3622
2/5/2013,3630
2/6/2013,3616
2/7/2013,3628
2/8/2013,3648
2/11/2013,3643
2/12/2013,3629
2/13/2013,3640
2/14/2013,3629
2/15/2013,3626
2/18/2013,3610
2/19/2013,3634
2/20/2013,3603
2/21/2013,3530
2/22/2013,3526
2/25/2013,3537
2/26/2013,3515.5
2/27/2013,3486
2/28/2013,3527
3/1/2013,3566
3/4/2013,3547
3/5/2013,3616
3/6/2013,3602
3/7/2013,3629
3/8/2013,3627
3/11/2013,3652
3/12/2013,3652
3/13/2013,3647
3/14/2013,3651
3/15/2013,3643
3/18/2013,3615
3/19/2013,3602
3/20/2013,3598
3/22/2013,3579
3/25/2013,3571
3/26/2013,3593
3/27/2013,3561
3/28/2013,3530
4/2/2013,3547
4/3/2013,3487
4/4/2013,3455
4/5/2013,3400
4/8/2013,3409
4/9/2013,3401
4/10/2013,3454
4/11/2013,3454
4/12/2013,3410
4/15/2013,3359
4/16/2013,3401
4/17/2013,3335
4/18/2013,3349
4/19/2013,3399
4/22/2013,3376
4/23/2013,3431
4/24/2013,3436
4/25/2013,3469
4/26/2013,3460
4/29/2013,3457
4/30/2013,3424
5/2/2013,3460
5/3/2013,3518
5/6/2013,3537
5/7/2013,3542
5/8/2013,3597
5/9/2013,3586
5/10/2013,3579
5/13/2013,3592
5/14/2013,3625
5/15/2013,3650
5/16/2013,3700
5/17/2013,3695
5/20/2013,3675
5/21/2013,3748
5/22/2013,3750
5/23/2013,3650
5/24/2013,3661
5/27/2013,3709
5/28/2013,3766
5/29/2013,3695
5/30/2013,3767
5/31/2013,3779
6/3/2013,3680
6/4/2013,3657
6/5/2013,3647
6/6/2013,3607
6/7/2013,3651
6/10/2013,3669
6/11/2013,3544
6/12/2013,3561
6/13/2013,3565
6/14/2013,3612
6/18/2013,3681
6/19/2013,3659
6/20/2013,3540
6/21/2013,3488
6/24/2013,3383
6/25/2013,3420
6/26/2013,3458
6/27/2013,3466
6/28/2013,3500
7/1/2013,3536
7/2/2013,3526
7/3/2013,3483
7/4/2013,3552
7/5/2013,3469
7/8/2013,3537
7/9/2013,3531
7/10/2013,3515
7/11/2013,3608
7/12/2013,3624
7/15/2013,3620
7/16/2013,3585
7/17/2013,3643
7/18/2013,3659
7/19/2013,3603
7/22/2013,3639
7/23/2013,3666
7/24/2013,3638
7/25/2013,3625
7/26/2013,3603
7/29/2013,3636
7/30/2013,3652
7/31/2013,3683
8/1/2013,3738
8/2/2013,3722
8/5/2013,3735
8/6/2013,3713
8/7/2013,3717
8/8/2013,3731
8/12/2013,3807
8/13/2013,3830
8/14/2013,3868
8/15/2013,3820
8/16/2013,3874
8/19/2013,3860
8/20/2013,3849
8/21/2013,3851
8/22/2013,3879
8/23/2013,3875
8/26/2013,3902
8/27/2013,3883
8/28/2013,3811
8/29/2013,3823
8/30/2013,3797
9/2/2013,3864
9/3/2013,3884
9/4/2013,3844
9/5/2013,3868
9/6/2013,3870
9/9/2013,3864
9/10/2013,3943
9/11/2013,3928
9/12/2013,3956
9/13/2013,3942
9/16/2013,3949
9/17/2013,3959
9/18/2013,3926
9/19/2013,4012
9/20/2013,4001
9/23/2013,3988
9/25/2013,4027
9/26/2013,4022
9/27/2013,4021
9/30/2013,3948
10/1/2013,3940
10/2/2013,3939
10/3/2013,3940
10/4/2013,3932
10/7/2013,3916
10/8/2013,3870
10/9/2013,3821
10/10/2013,3872
10/11/2013,3902
10/14/2013,3914
10/15/2013,3972
10/16/2013,3979
10/17/2013,3990
10/18/2013,4001
10/21/2013,4021
10/22/2013,4066
10/23/2013,4036
10/24/2013,4036
10/25/2013,4044
10/28/2013,4067
10/29/2013,4071
10/30/2013,4085
10/31/2013,4082
11/1/2013,4085
11/4/2013,4097
11/5/2013,4104
11/6/2013,4148
11/7/2013,4135
11/8/2013,4080
11/11/2013,4088
11/12/2013,4083
11/13/2013,4004
11/14/2013,4028
11/15/2013,4051
11/18/2013,4072
11/19/2013,4045
11/20/2013,4055
11/21/2013,4006
11/22/2013,3974
11/25/2013,3991
11/26/2013,3935
11/27/2013,3991
11/28/2013,4042
11/29/2013,4030
12/2/2013,4004
12/3/2013,3934
12/4/2013,3944
12/5/2013,3977
12/6/2013,4009
12/9/2013,4019
12/10/2013,4010
12/11/2013,3993
12/12/2013,3874
12/13/2013,3873
12/17/2013,3931
12/18/2013,3936
12/19/2013,3978
12/20/2013,4000
12/23/2013,4016
12/24/2013,4033
12/27/2013,4114
12/30/2013,4151
12/31/2013,4163
1/2/2014,4195
1/3/2014,4157
1/6/2014,4119
1/7/2014,4115
1/8/2014,4098
1/9/2014,4074
1/10/2014,4085
1/13/2014,4129
1/14/2014,4122
1/15/2014,4168
1/16/2014,4196
1/17/2014,4199
1/20/2014,4226
1/21/2014,4221
1/22/2014,4228
1/23/2014,4233
1/24/2014,4176
1/27/2014,4110
1/28/2014,4110
1/29/2014,4099
1/30/2014,4071
1/31/2014,4060
2/3/2014,4046
2/4/2014,3996
2/5/2014,3997
2/6/2014,4050
2/7/2014,4081
2/10/2014,4133
2/11/2014,4131
2/12/2014,4186
2/13/2014,4174
2/14/2014,4211
2/17/2014,4249
2/18/2014,4259
2/19/2014,4292
2/20/2014,4265
2/21/2014,4297
2/24/2014,4289
2/25/2014,4253
2/26/2014,4255
2/27/2014,4255
2/28/2014,4278
3/3/2014,4271
3/4/2014,4319
3/5/2014,4308
3/6/2014,4336
3/7/2014,4334
3/10/2014,4293
3/11/2014,4324
3/12/2014,4280
3/13/2014,4241
3/14/2014,4202
3/17/2014,4243
3/18/2014,4265
3/19/2014,4230
3/20/2014,4200
3/24/2014,4262
3/25/2014,4312
3/26/2014,4333
3/27/2014,4306
3/28/2014,4356
3/31/2014,4339
4/1/2014,4344
4/2/2014,4376
4/3/2014,4354
4/4/2014,4365
4/7/2014,4324
4/8/2014,4345
4/9/2014,4365
4/10/2014,4382
4/11/2014,4333
4/14/2014,4349
4/15/2014,4312
4/16/2014,4345
4/17/2014,4371
4/22/2014,4398
4/23/2014,4392
4/24/2014,4415
4/25/2014,4412
4/29/2014,4415
4/30/2014,4408
5/2/2014,4429
5/5/2014,4404
5/6/2014,4412
5/8/2014,4416
5/9/2014,4401
5/12/2014,4440
5/13/2014,4435
5/14/2014,4479
5/15/2014,4466
5/16/2014,4436
5/19/2014,4468
5/20/2014,4482
5/21/2014,4489
5/22/2014,4510
5/23/2014,4516
5/26/2014,4526
5/27/2014,4514
5/28/2014,4502
5/29/2014,4500
5/30/2014,4489
6/2/2014,4514
6/3/2014,4524
6/4/2014,4525
6/5/2014,4528
6/6/2014,4520
6/9/2014,4541
6/10/2014,4604
6/11/2014,4583
6/12/2014,4585
6/13/2014,4607
6/17/2014,4616
6/18/2014,4598
6/19/2014,4653
6/20/2014,4661
6/23/2014,4633
6/24/2014,4615
6/25/2014,4566
6/26/2014,4607
6/27/2014,4593
6/30/2014,4597
7/1/2014,4649
7/2/2014,4689
7/3/2014,4696
7/4/2014,4709
7/7/2014,4688
7/8/2014,4658
7/9/2014,4635
7/10/2014,4594
7/11/2014,4607
7/14/2014,4643
7/15/2014,4664
7/16/2014,4695
7/17/2014,4665
7/18/2014,4656
7/21/2014,4629
7/22/2014,4680
7/23/2014,4673
7/24/2014,4646
7/25/2014,4639
7/28/2014,4677
7/29/2014,4708
7/30/2014,4661
7/31/2014,4624
8/1/2014,4575
8/4/2014,4614
8/5/2014,4623
8/6/2014,4603
8/7/2014,4565
8/8/2014,4568
8/11/2014,4650
8/12/2014,4641
8/13/2014,4624
8/14/2014,4605
8/15/2014,4625
8/18/2014,4657
8/19/2014,4636
8/20/2014,4646
8/21/2014,4642
8/22/2014,4614
8/25/2014,4643
8/26/2014,4669
8/27/2014,4657
8/28/2014,4605
8/29/2014,4588
9/1/2014,4609
9/2/2014,4639
9/3/2014,4678
9/4/2014,4670
9/5/2014,4671
9/8/2014,4660
9/9/2014,4672
9/10/2014,4627
9/11/2014,4622
9/12/2014,4624
9/15/2014,4644
9/16/2014,4630
9/17/2014,4622
9/18/2014,4664
9/19/2014,4627
9/22/2014,4533
9/23/2014,4496
9/25/2014,4444
9/26/2014,4459
9/29/2014,4429
9/30/2014,4424
10/1/2014,4375
10/2/2014,4323.5
10/3/2014,4346
10/6/2014,4410
10/7/2014,4370
10/8/2014,4304
10/9/2014,4310
10/10/2014,4210
10/13/2014,4237
10/14/2014,4269
10/15/2014,4177
10/16/2014,4199
10/17/2014,4293
10/20/2014,4269
10/21/2014,4357
10/22/2014,4323
10/23/2014,4310
10/24/2014,4287
10/27/2014,4301
10/28/2014,4338
10/29/2014,4399
10/30/2014,4354
10/31/2014,4458
11/3/2014,4491
11/4/2014,4464
11/5/2014,4457
11/6/2014,4450
11/7/2014,4500
11/10/2014,4540
11/11/2014,4521
11/12/2014,4517
11/13/2014,4534
11/14/2014,4537
11/17/2014,4526
11/18/2014,4502
11/19/2014,4475
11/20/2014,4388
11/21/2014,4550
11/24/2014,4536
11/25/2014,4516
11/26/2014,4501
11/27/2014,4519
11/28/2014,4446
12/1/2014,4347
12/2/2014,4420
12/3/2014,4451
12/4/2014,4399
12/5/2014,4414
12/8/2014,4425
12/9/2014,4315
12/10/2014,4334
12/11/2014,4271
12/12/2014,4266
12/15/2014,4203
12/17/2014,4190
12/18/2014,4365
12/19/2014,4368
12/22/2014,4362
12/23/2014,4384
12/24/2014,4378
12/29/2014,4451
12/30/2014,4397
12/31/2014,4399
1/2/2015,4376
1/5/2015,4204
1/6/2015,4278
1/7/2015,4312
1/8/2015,4370
1/9/2015,4303
1/12/2015,4248
1/13/2015,4347
1/14/2015,4203
1/15/2015,4257
1/16/2015,4248
1/19/2015,4302
1/20/2015,4310
1/21/2015,4354
1/22/2015,4378
1/23/2015,4369
1/26/2015,4424
1/27/2015,4456
1/28/2015,4504
1/29/2015,4480
1/30/2015,4514
2/2/2015,4524
2/3/2015,4576
2/4/2015,4546
2/5/2015,4550
2/6/2015,4578
2/9/2015,4590
2/10/2015,4594
2/11/2015,4592
2/12/2015,4632
2/13/2015,4678
2/16/2015,4685
2/17/2015,4674
2/18/2015,4649
2/19/2015,4674
2/20/2015,4690
2/23/2015,4718
2/24/2015,4721
2/25/2015,4705
2/26/2015,4718
2/27/2015,4717
3/2/2015,4681
3/3/2015,4701
3/4/2015,4679
3/5/2015,4714
3/6/2015,4728
3/9/2015,4682
3/10/2015,4631
3/11/2015,4599
3/12/2015,4648
3/13/2015,4604
3/16/2015,4647
3/17/2015,4655
3/18/2015,4648
3/19/2015,4698
3/20/2015,4684
3/23/2015,4678
3/24/2015,4704
3/25/2015,4649
3/26/2015,4578
3/27/2015,4599
3/30/2015,4660
3/31/2015,4635
4/1/2015,4643
4/2/2015,4637
4/7/2015,4675
4/8/2015,4697
4/9/2015,4711
4/10/2015,4741
4/13/2015,4770
4/14/2015,4741
4/15/2015,4785
4/16/2015,4839
4/17/2015,4789
4/20/2015,4800
4/21/2015,4832
4/22/2015,4850
4/23/2015,4892
4/24/2015,4946
4/28/2015,4926
4/29/2015,4878
4/30/2015,4869
5/4/2015,4894
5/5/2015,4880
5/6/2015,4819
5/7/2015,4765
5/8/2015,4820
5/11/2015,4859
5/12/2015,4836
5/13/2015,4847
5/14/2015,4831
5/15/2015,4870
5/18/2015,4875
5/19/2015,4863
5/20/2015,4848
5/21/2015,4839
5/22/2015,4837
5/25/2015,4833
5/26/2015,4740
5/27/2015,4729
5/28/2015,4730
5/29/2015,4679
6/1/2015,4666
6/2/2015,4686
6/3/2015,4656
6/4/2015,4607
6/5/2015,4647
6/8/2015,4641
6/9/2015,4588
6/10/2015,4673
6/11/2015,4665
6/12/2015,4665
6/15/2015,4612
6/17/2015,4643
6/18/2015,4671
6/19/2015,4667
6/22/2015,4666
6/23/2015,4705
6/24/2015,4728
6/25/2015,4732
6/26/2015,4711
6/29/2015,4645
6/30/2015,4617
7/1/2015,4636
7/2/2015,4669
7/3/2015,4638
7/6/2015,4577
7/7/2015,4438
7/8/2015,4472
7/9/2015,4594
7/10/2015,4628
7/13/2015,4697
7/14/2015,4661
7/15/2015,4698
7/16/2015,4726
7/17/2015,4709
7/20/2015,4743
7/21/2015,4730
7/22/2015,4641
7/23/2015,4669
7/24/2015,4590
7/27/2015,4582
7/28/2015,4535
7/29/2015,4619
7/30/2015,4638
7/31/2015,4661
8/3/2015,4630
8/4/2015,4705
8/5/2015,4742
8/6/2015,4712
8/7/2015,4662
8/11/2015,4680
8/12/2015,4512
8/13/2015,4606
8/14/2015,4552
8/17/2015,4554
8/18/2015,4572
8/19/2015,4494
8/20/2015,4433
8/21/2015,4357
8/24/2015,4238
8/25/2015,4374
8/26/2015,4312
8/27/2015,4390
8/28/2015,4468
8/31/2015,4463
9/1/2015,4322
9/2/2015,4398
9/3/2015,4513
9/4/2015,4383
9/7/2015,4386
9/8/2015,4458
9/9/2015,4472
9/10/2015,4450
9/11/2015,4392
9/14/2015,4430
9/15/2015,4449
9/16/2015,4608
9/17/2015,4668
9/18/2015,4574
9/21/2015,4552
9/22/2015,4464
9/23/2015,4521
9/25/2015,4507
9/28/2015,4438
9/29/2015,4430
9/30/2015,4502
10/1/2015,4541
10/2/2015,4582
10/5/2015,4697
10/6/2015,4687
10/7/2015,4741
10/8/2015,4754
10/9/2015,4805
10/12/2015,4744
10/13/2015,4788
10/14/2015,4784
10/15/2015,4770
10/16/2015,4770
10/19/2015,4795
10/20/2015,4766
10/21/2015,4783
10/22/2015,4806
10/23/2015,4907
10/26/2015,4882
10/27/2015,4837
10/28/2015,4844
10/29/2015,4818
10/30/2015,4855
11/2/2015,4859
11/3/2015,4881
11/4/2015,4920
11/5/2015,4872
11/6/2015,4780
11/9/2015,4826
11/10/2015,4749
11/11/2015,4755
11/12/2015,4707
11/13/2015,4626
11/16/2015,4657
11/17/2015,4703
11/18/2015,4674
11/19/2015,4712
11/20/2015,4725
11/23/2015,4724
11/24/2015,4689
11/25/2015,4665
11/26/2015,4719
11/27/2015,4662
11/30/2015,4666
12/1/2015,4663
12/2/2015,4636
12/3/2015,4567
12/4/2015,4465
12/7/2015,4524
12/8/2015,4450
12/9/2015,4489
12/10/2015,4457
12/11/2015,4391
12/14/2015,4345
12/15/2015,4405
12/17/2015,4530
12/18/2015,4404
12/21/2015,4441
12/22/2015,4497
12/23/2015,4590
12/24/2015,4645
12/28/2015,4631
12/29/2015,4605
12/30/2015,4596
12/31/2015,4586
1/4/2016,4452
1/5/2016,4473
1/6/2016,4421
1/7/2016,4325
1/8/2016,4332
1/11/2016,4355
1/12/2016,4356
1/13/2016,4348
1/14/2016,4280
1/15/2016,4218
1/18/2016,4216
1/19/2016,4294
1/20/2016,4168
1/21/2016,4159
1/22/2016,4300
1/25/2016,4243
1/26/2016,4269
1/27/2016,4301
1/28/2016,4382
1/29/2016,4413
2/1/2016,4395
2/2/2016,4304
2/3/2016,4353
2/4/2016,4436
2/5/2016,4452
2/8/2016,4406
2/9/2016,4305
2/10/2016,4308
2/11/2016,4212
2/12/2016,4319
2/15/2016,4445
2/16/2016,4402
2/17/2016,4463
2/18/2016,4451
