Date,SYGALBB SJ EQUITY_price
1/31/2018,95.53
2/1/2018,95.74
2/2/2018,95.76
2/5/2018,95.71
2/6/2018,95.56
2/7/2018,96.37
2/8/2018,96.06
2/9/2018,96.06
2/12/2018,96.46
2/13/2018,96.25
2/14/2018,96.59
2/15/2018,97.51
2/16/2018,98.54
2/19/2018,99.12
2/20/2018,98.75
2/21/2018,100.23
2/22/2018,99.84
2/23/2018,100.17
2/26/2018,100.27
2/27/2018,99.8
2/28/2018,99.05
3/1/2018,99.07
3/2/2018,98.91
3/5/2018,98.59
3/6/2018,99.5
3/7/2018,99.34
3/8/2018,99.7
3/9/2018,99.61
3/12/2018,99.8
3/13/2018,99.63
3/14/2018,99.74
3/15/2018,99.47
3/16/2018,99.31
3/19/2018,99.06
3/20/2018,100.25
3/22/2018,101.12
3/23/2018,101.22
3/26/2018,102.07
3/27/2018,102.06
3/28/2018,101.96
3/29/2018,101.3
4/3/2018,97.52
4/4/2018,96.92
4/5/2018,97.4
4/6/2018,97.21
4/9/2018,96.92
4/10/2018,97.02
4/11/2018,96.87
4/12/2018,97.19
4/13/2018,97.42
4/16/2018,97.31
4/17/2018,97.42
4/18/2018,97.69
4/19/2018,98.05
4/20/2018,97.76
4/23/2018,97.01
4/24/2018,96.45
4/25/2018,95.76
4/26/2018,96.64
4/30/2018,96.83
5/2/2018,96.28
5/3/2018,96.23
5/4/2018,95.87
5/7/2018,96.13
5/8/2018,95.8
5/9/2018,95.13
5/10/2018,95.51
5/11/2018,95.71
5/14/2018,95.93
5/15/2018,95.02
5/16/2018,94.78
5/17/2018,94.73
5/18/2018,93.81
5/21/2018,93.71
5/22/2018,94.61
5/23/2018,94.8
5/24/2018,95.26
5/25/2018,95.57
5/28/2018,95.65
5/29/2018,94.98
5/30/2018,95.11
5/31/2018,95.05
6/1/2018,94.35
6/4/2018,94.97
6/5/2018,94.5
6/6/2018,94.06
6/7/2018,93.79
6/8/2018,92.5
6/11/2018,92.24
6/12/2018,92.3
6/13/2018,92.34
6/14/2018,93.22
6/15/2018,92.47
6/18/2018,92.34
6/19/2018,91.27
6/20/2018,92.5
6/21/2018,93.26
6/22/2018,93.5
6/25/2018,93.44
6/26/2018,93.51
6/27/2018,93.14
6/28/2018,93.23
6/29/2018,93.74
7/2/2018,93.62
7/3/2018,93.82
7/4/2018,94.37
7/5/2018,94.71
7/6/2018,94.86
7/9/2018,95.47
7/10/2018,94.93
7/11/2018,94.67
7/12/2018,94.5
7/13/2018,94.56
7/16/2018,94.89
7/17/2018,95.14
7/18/2018,94.96
7/19/2018,94.92
7/20/2018,94.81
7/23/2018,94.66
7/24/2018,94.83
7/25/2018,95.43
7/26/2018,95.74
7/27/2018,95.92
7/30/2018,96.01
7/31/2018,96.09
8/1/2018,95.77
8/2/2018,95.37
8/3/2018,95.37
8/6/2018,95
8/7/2018,95.36
8/8/2018,95.39
8/10/2018,94.51
8/13/2018,93.46
8/14/2018,94.02
8/15/2018,93.55
8/16/2018,93.83
8/17/2018,93.39
8/20/2018,93.83
8/21/2018,93.76
8/22/2018,94.19
8/23/2018,94.26
8/24/2018,94.59
8/27/2018,94.75
8/28/2018,94.92
8/29/2018,94.38
8/30/2018,94.21
8/31/2018,93.98
9/3/2018,93.99
9/4/2018,92.77
9/5/2018,92.62
9/6/2018,92.97
9/7/2018,93.2
9/10/2018,92.76
9/11/2018,92.96
9/12/2018,92.89
9/13/2018,93.54
9/14/2018,93.2
9/17/2018,92.59
9/18/2018,93.01
9/19/2018,93.9
9/20/2018,93.96
9/21/2018,93.82
9/25/2018,93.32
9/26/2018,93.8
9/27/2018,94.33
9/28/2018,94.49
10/1/2018,90.21
10/2/2018,89.7
10/3/2018,89.75
10/4/2018,89.22
10/5/2018,88.88
10/8/2018,88.82
10/9/2018,88.82
10/10/2018,89.31
10/11/2018,88.86
10/12/2018,89.11
10/15/2018,89.28
10/16/2018,89.42
10/17/2018,89.79
10/18/2018,89.87
10/19/2018,89.54
10/22/2018,89.86
10/23/2018,90.18
10/24/2018,89.54
10/25/2018,88.63
10/26/2018,88.89
10/29/2018,89.64
10/30/2018,89.31
10/31/2018,88.84
11/1/2018,89.23
11/2/2018,89.87
11/5/2018,90.04
11/6/2018,90.46
11/7/2018,90.95
11/8/2018,90.52
11/9/2018,90.28
11/12/2018,90.13
11/13/2018,90.01
11/14/2018,90.46
11/15/2018,90.43
11/16/2018,90.74
11/19/2018,91.07
11/20/2018,90.9
11/21/2018,91.18
11/22/2018,91.65
11/23/2018,92.17
11/26/2018,92.09
11/27/2018,91.86
11/28/2018,91.46
11/29/2018,92.34
11/30/2018,92.34
12/3/2018,92.49
12/4/2018,92.53
12/5/2018,91.97
12/6/2018,91.3
12/7/2018,91.22
12/10/2018,90.78
12/11/2018,90.72
12/12/2018,90.61
12/13/2018,90.57
12/14/2018,90.37
12/18/2018,90.85
12/19/2018,91.12
12/20/2018,91.69
12/21/2018,91.59
12/24/2018,91.76
12/27/2018,92.13
12/28/2018,92.59
12/31/2018,92.74
1/2/2019,92.46
1/3/2019,93.13
1/4/2019,93.79
1/7/2019,93.97
1/8/2019,93.57
1/9/2019,93.64
1/10/2019,93.96
1/11/2019,94.09
1/14/2019,93.69
1/15/2019,93.71
1/16/2019,93.93
1/17/2019,93.84
1/18/2019,93.19
1/21/2019,93.02
1/22/2019,93.35
1/23/2019,93.32
1/24/2019,93.76
1/25/2019,94.36
1/28/2019,94.18
1/29/2019,94.13
1/30/2019,94.32
1/31/2019,95.41
2/1/2019,95.62
2/4/2019,95.02
2/5/2019,95.47
2/6/2019,95.32
2/7/2019,95.09
2/8/2019,95.27
2/11/2019,94.45
2/12/2019,94.02
2/13/2019,93.71
2/14/2019,93.43
2/15/2019,93.73
2/18/2019,93.91
2/19/2019,93.68
2/20/2019,93.58
2/21/2019,94.09
2/22/2019,94.44
2/25/2019,94.88
2/26/2019,94.99
2/27/2019,95.55
2/28/2019,95.17
3/1/2019,94.78
3/4/2019,94.91
3/5/2019,95.46
3/6/2019,95.4
3/7/2019,95.22
3/8/2019,95.29
3/11/2019,95.68
3/12/2019,95.65
3/13/2019,95.59
3/14/2019,94.94
3/15/2019,95.38
4/2/2019,93.14
4/3/2019,92.71
4/4/2019,92.66
4/5/2019,92.92
4/8/2019,92.86
4/9/2019,93.08
4/10/2019,93.34
4/11/2019,93.1
4/12/2019,93.05
4/15/2019,93.15
4/16/2019,92.63
4/17/2019,93.2
4/18/2019,93.37
4/23/2019,92.98
4/24/2019,92.76
4/25/2019,92.26
4/26/2019,92.66
4/29/2019,92.89
4/30/2019,92.87
5/2/2019,92.42
5/3/2019,92.48
5/6/2019,92.66
5/7/2019,92.64
5/9/2019,92.86
5/10/2019,93.55
5/13/2019,93.19
5/14/2019,93.07
5/15/2019,93.47
5/16/2019,93.68
5/17/2019,93.13
5/20/2019,93.13
5/21/2019,93.3
5/22/2019,93.75
5/23/2019,93.86
5/24/2019,93.94
5/27/2019,93.7
5/28/2019,93.49
5/29/2019,93.2
5/30/2019,93.24
5/31/2019,93.36
6/3/2019,93.69
6/4/2019,93.29
6/5/2019,93
6/6/2019,92.88
6/7/2019,92.68
6/10/2019,92.99
6/11/2019,93.6
6/12/2019,93.95
6/13/2019,93.14
6/14/2019,93.49
6/18/2019,93.91
6/19/2019,94.35
6/20/2019,95.14
6/21/2019,94.53
6/24/2019,94.06
6/25/2019,93.99
6/26/2019,93.79
6/27/2019,94.76
6/28/2019,95.14
7/1/2019,95.29
7/2/2019,95.24
7/3/2019,95.51
7/4/2019,95.96
7/5/2019,96.01
7/8/2019,95.94
7/9/2019,95.99
7/10/2019,95.87
7/11/2019,96.36
7/12/2019,95.93
7/15/2019,96.16
7/16/2019,96.23
7/17/2019,96.25
7/18/2019,96.55
7/19/2019,96.54
7/22/2019,96.73
7/23/2019,96.44
7/24/2019,96.21
7/25/2019,95.96
7/26/2019,94.8
7/29/2019,94.88
7/30/2019,94.78
7/31/2019,94.57
8/1/2019,94.46
8/2/2019,94.95
8/5/2019,94.38
8/6/2019,94.64
8/7/2019,94.64
8/8/2019,94.55
8/12/2019,94.08
8/13/2019,94.01
8/14/2019,93.97
8/15/2019,94.06
8/16/2019,94.53
8/19/2019,94.3
8/20/2019,94.35
8/21/2019,95.26
8/22/2019,95.44
8/23/2019,95.1
8/26/2019,95.36
8/27/2019,95.66
8/28/2019,95.87
8/29/2019,95.8
8/30/2019,95.67
9/2/2019,96.07
9/3/2019,96.46
9/4/2019,96.79
9/5/2019,96.55
9/6/2019,96.5
9/9/2019,96.57
9/10/2019,96.7
9/11/2019,96.52
9/12/2019,97.1
9/13/2019,97.09
9/16/2019,96.36
9/17/2019,96.03
9/18/2019,96.49
9/19/2019,96.5
9/20/2019,96.36
9/23/2019,96.31
9/25/2019,95.81
9/26/2019,96.11
9/27/2019,96.2
9/30/2019,95.96
10/1/2019,91.75
10/2/2019,92.08
10/3/2019,92.3
10/4/2019,92.82
10/7/2019,92.83
10/8/2019,92.32
10/9/2019,92.65
10/10/2019,92.8
10/11/2019,92.72
10/14/2019,92.76
10/15/2019,92.85
10/16/2019,92.57
10/17/2019,92.79
10/18/2019,92.95
10/21/2019,92.64
10/22/2019,92.95
10/23/2019,93.28
10/24/2019,93.22
10/25/2019,93.5
10/28/2019,93.52
10/29/2019,93.34
10/30/2019,91.98
