Date,SYGT40 SJ EQUITY_price
11/1/2017,5343
11/2/2017,5316
11/3/2017,5358
11/6/2017,5402
11/7/2017,5423
11/8/2017,5405
11/9/2017,5391
11/10/2017,5377
11/13/2017,5381
11/14/2017,5372
11/15/2017,5313
11/16/2017,5336
11/17/2017,5388
11/20/2017,5429
11/21/2017,5517
11/22/2017,5456
11/23/2017,5407
11/24/2017,5404
11/27/2017,5384
11/28/2017,5372
11/29/2017,5396
11/30/2017,5346
12/1/2017,5296
12/4/2017,5302
12/5/2017,5244
12/6/2017,5155
12/7/2017,5173
12/8/2017,5167
12/11/2017,5166
12/12/2017,5122
12/13/2017,5119
12/14/2017,5155
12/15/2017,5101
12/18/2017,5100
12/19/2017,5123
12/20/2017,5135
12/21/2017,5223
12/22/2017,5200
12/27/2017,5198
12/28/2017,5208
12/29/2017,5256
1/2/2018,5282
1/3/2018,5282
1/4/2018,5248
1/5/2018,5291
1/8/2018,5320
1/9/2018,5322
1/10/2018,5322
1/11/2018,5288
1/12/2018,5338
1/15/2018,5338
1/16/2018,5386
1/17/2018,5412
1/18/2018,5417
1/19/2018,5405
1/22/2018,5433
1/23/2018,5461
1/24/2018,5467
1/25/2018,5455
1/26/2018,5458
1/29/2018,5388
1/30/2018,5266
1/31/2018,5268
2/1/2018,5250
2/2/2018,5195
2/5/2018,5048
2/6/2018,4976
2/7/2018,5021
2/8/2018,4997
2/9/2018,4915
2/12/2018,4962
2/13/2018,5044
2/14/2018,5045
2/15/2018,5253
2/16/2018,5202
2/19/2018,5184
2/20/2018,5098
2/21/2018,5198
2/22/2018,5127
2/23/2018,5179
2/26/2018,5195
2/27/2018,5208
2/28/2018,5143
3/1/2018,5104
3/2/2018,5073
3/5/2018,5100
3/6/2018,5226
3/7/2018,5216
3/8/2018,5241
3/9/2018,5244
3/12/2018,5275
3/13/2018,5262
3/14/2018,5208
3/15/2018,5181
3/16/2018,5188
3/19/2018,5162
3/20/2018,5178
3/22/2018,5061
3/23/2018,5000
3/26/2018,4986
3/27/2018,4978
3/28/2018,4860
3/29/2018,4929
4/3/2018,4875
4/4/2018,4833
4/5/2018,4951
4/6/2018,4972
4/9/2018,4987
4/10/2018,5056
4/11/2018,5018
4/12/2018,5033
4/13/2018,5052
4/16/2018,5074
4/17/2018,5063
4/18/2018,5155
4/19/2018,5133
4/20/2018,5135
4/23/2018,5146
4/24/2018,5161
4/25/2018,5089
4/26/2018,5133
4/30/2018,5187
5/2/2018,5205
5/3/2018,5101
5/4/2018,5134
5/7/2018,5167
5/8/2018,5158
5/9/2018,5207
5/10/2018,5219
5/11/2018,5239
5/14/2018,5262
5/15/2018,5205
5/16/2018,5275
5/17/2018,5251
5/18/2018,5190
5/21/2018,5188
5/22/2018,5218
5/23/2018,5118
5/24/2018,5100
5/25/2018,5120
5/28/2018,5114
5/29/2018,5037
5/30/2018,4993
5/31/2018,5054
6/1/2018,5146
6/4/2018,5229
6/5/2018,5198
6/6/2018,5230
6/7/2018,5265
6/8/2018,5231
6/11/2018,5252
6/12/2018,5252
6/13/2018,5293
6/14/2018,5297
6/15/2018,5199
6/18/2018,5153
6/19/2018,5066
6/20/2018,5100
6/21/2018,5075
6/22/2018,5105
6/25/2018,5027
6/26/2018,4992
6/27/2018,5000
6/28/2018,5028
6/29/2018,5203
7/2/2018,5171
7/3/2018,5201
7/4/2018,5155
7/5/2018,5119
7/6/2018,5120
7/9/2018,5202
7/10/2018,5174
7/11/2018,5096
7/12/2018,5068
7/13/2018,5016
7/16/2018,4958
7/17/2018,4991
7/18/2018,5009
7/19/2018,5022
7/20/2018,5093
7/23/2018,5037
7/24/2018,5117
7/25/2018,5035
7/26/2018,5076
7/27/2018,5110
7/30/2018,5130
7/31/2018,5143
8/1/2018,5124
8/2/2018,5052
8/3/2018,5105
8/6/2018,5079
8/7/2018,5157
8/8/2018,5162
8/10/2018,5153
8/13/2018,5192
8/14/2018,5170
8/15/2018,4995
8/16/2018,5060
8/17/2018,5075
8/20/2018,5123
8/21/2018,5120
8/22/2018,5211
8/23/2018,5224
8/24/2018,5294
8/27/2018,5367
8/28/2018,5396
8/29/2018,5420
8/30/2018,5293
8/31/2018,5254
9/3/2018,5262
9/4/2018,5178
9/5/2018,5115
9/6/2018,5116
9/7/2018,5123
9/10/2018,5091
9/11/2018,5012
9/12/2018,5015
9/13/2018,5021
9/14/2018,5096
9/17/2018,5072
9/18/2018,5054
9/19/2018,5079
9/20/2018,5105
9/21/2018,5176
9/25/2018,5127
9/26/2018,5106
9/27/2018,5041
9/28/2018,5003
10/1/2018,5019
10/2/2018,5007
10/3/2018,4968
10/4/2018,4956
10/5/2018,4894
10/8/2018,4876
10/9/2018,4875
10/10/2018,4755
10/11/2018,4670
10/12/2018,4785
10/15/2018,4706
10/16/2018,4764
10/17/2018,4670
10/18/2018,4658
10/19/2018,4655
10/22/2018,4673
10/23/2018,4561
10/24/2018,4558
10/25/2018,4602
10/26/2018,4543
10/29/2018,4588
10/30/2018,4522
10/31/2018,4681
11/1/2018,4776
11/2/2018,4846
11/5/2018,4908
11/6/2018,4878
11/7/2018,4918
11/8/2018,4839
11/9/2018,4747
11/12/2018,4655
11/13/2018,4649
11/14/2018,4641
11/15/2018,4468
11/16/2018,4648
11/19/2018,4682
11/20/2018,4560
11/21/2018,4585
11/22/2018,4575
11/23/2018,4512
11/26/2018,4619
11/27/2018,4595
11/28/2018,4655
11/29/2018,4650
11/30/2018,4571
12/3/2018,4711
12/4/2018,4703
12/5/2018,4653
12/6/2018,4548
12/7/2018,4588
12/10/2018,4526
12/11/2018,4602
12/12/2018,4652
12/13/2018,4648
12/14/2018,4626
12/18/2018,4606
12/19/2018,4637
12/20/2018,4614
12/21/2018,4659
12/24/2018,4702
12/27/2018,4652
12/28/2018,4737
12/31/2018,4761
1/2/2019,4535
1/3/2019,4567
1/4/2019,4620
1/7/2019,4591
1/8/2019,4638
1/9/2019,4711
1/10/2019,4725
1/11/2019,4769
1/14/2019,4732
1/15/2019,4747
1/16/2019,4771
1/17/2019,4737
1/18/2019,4791
1/21/2019,4807
1/22/2019,4795
1/23/2019,4783
1/24/2019,4750
1/25/2019,4806
1/28/2019,4783
1/29/2019,4832
1/30/2019,4808
1/31/2019,4803
2/1/2019,4779
2/4/2019,4744
2/5/2019,4807
2/6/2019,4847
2/7/2019,4753
2/8/2019,4717
2/11/2019,4750
2/12/2019,4789
2/13/2019,4855
2/14/2019,4840
2/15/2019,4855
2/18/2019,4919
2/19/2019,4898
2/20/2019,4948
2/21/2019,4946
2/22/2019,4998
2/25/2019,4979
2/26/2019,5004
2/27/2019,5009
2/28/2019,4983
3/1/2019,5003
3/4/2019,4999
3/5/2019,4970
3/6/2019,5015
3/7/2019,4991
3/8/2019,4949
3/11/2019,4964
3/12/2019,4972
3/13/2019,4985
3/14/2019,4987
3/15/2019,5021
3/18/2019,5078
3/19/2019,5092
3/20/2019,5031
3/22/2019,4992
3/25/2019,4948
3/26/2019,4981
3/27/2019,5039
3/28/2019,5043
3/29/2019,5071
4/1/2019,5143
4/2/2019,5140
4/3/2019,5222
4/4/2019,5203
4/5/2019,5221
4/8/2019,5219
4/9/2019,5219
4/10/2019,5272
4/11/2019,5263
4/12/2019,5289
4/15/2019,5267
4/16/2019,5338
4/17/2019,5336
4/18/2019,5352
4/23/2019,5381
4/24/2019,5345
4/25/2019,5314
4/26/2019,5317
4/29/2019,5306
4/30/2019,5299
5/2/2019,5327
5/3/2019,5377
5/6/2019,5298
5/7/2019,5252
5/9/2019,5113
5/10/2019,5129
5/13/2019,5086
5/14/2019,5091
5/15/2019,5053
5/16/2019,5119
5/17/2019,5096
5/20/2019,5027
5/21/2019,5024
5/22/2019,4998
5/23/2019,4899
5/24/2019,4926
5/27/2019,4932
5/28/2019,4931
5/29/2019,4977
5/30/2019,5050
5/31/2019,5027
6/3/2019,5090
6/4/2019,5111
6/5/2019,5162
6/6/2019,5179
6/7/2019,5289
6/10/2019,5310
6/11/2019,5342
6/12/2019,5339
6/13/2019,5341
6/14/2019,5278
6/18/2019,5337
6/19/2019,5331
6/20/2019,5386
6/21/2019,5397
6/24/2019,5348
6/25/2019,5305
6/26/2019,5321
6/27/2019,5292
6/28/2019,5301
7/1/2019,5341
7/2/2019,5296
7/3/2019,5280
7/4/2019,5260
7/5/2019,5236
7/8/2019,5241
7/9/2019,5172
7/10/2019,5242
7/11/2019,5190
7/12/2019,5200
7/15/2019,5219
7/16/2019,5275
7/17/2019,5164
7/18/2019,5185
7/19/2019,5210
7/22/2019,5190
7/23/2019,5223
7/24/2019,5175
7/25/2019,5159
7/26/2019,5171
7/29/2019,5206
7/30/2019,5128
7/31/2019,5105
8/1/2019,5132
8/2/2019,5037
8/5/2019,4910
8/6/2019,4924
8/7/2019,4934
8/8/2019,4992
8/12/2019,4970
8/13/2019,4967
8/14/2019,4857
8/15/2019,4835
8/16/2019,4843
8/19/2019,4897
8/20/2019,4869
8/21/2019,4910
8/22/2019,4875
8/23/2019,4851
8/26/2019,4825
8/27/2019,4843
8/28/2019,4866
8/29/2019,4873
8/30/2019,4950
9/2/2019,4926
9/3/2019,4925
9/4/2019,4924
9/5/2019,5027
9/6/2019,5024
9/9/2019,5004
9/10/2019,4995
9/11/2019,5089
9/12/2019,5152
9/13/2019,5188
9/16/2019,5232
9/17/2019,5157
9/18/2019,5089
9/19/2019,5088
9/20/2019,5110
9/23/2019,5026
9/25/2019,4955
9/26/2019,5007
9/27/2019,4994
9/30/2019,4962
10/1/2019,4975
10/2/2019,4876
10/3/2019,4856
10/4/2019,4890
10/7/2019,4953
10/8/2019,4930
10/9/2019,4919
10/10/2019,4992
10/11/2019,5039
10/14/2019,4998
10/15/2019,5024
10/16/2019,5070
10/17/2019,5073
10/18/2019,5053
10/21/2019,5079
10/22/2019,5057
10/23/2019,5031
10/24/2019,5013
10/25/2019,4975
10/28/2019,5056
10/29/2019,5039
10/30/2019,5058
